-1.834	-2.201439844
-1.833	-2.202404325
-1.832	-2.203369137
-1.831	-2.204334278
-1.83	-2.205299747
-1.829	-2.206265544
-1.828	-2.207231666
-1.827	-2.208198113
-1.826	-2.209164884
-1.825	-2.210131977
-1.824	-2.211099391
-1.823	-2.212067125
-1.822	-2.213035178
-1.821	-2.214003548
-1.82	-2.214972235
-1.819	-2.215941236
-1.818	-2.216910551
-1.817	-2.217880179
-1.816	-2.218850117
-1.815	-2.219820366
-1.814	-2.220790924
-1.813	-2.221761788
-1.812	-2.222732959
-1.811	-2.223704435
-1.81	-2.224676214
-1.809	-2.225648296
-1.808	-2.226620678
-1.807	-2.22759336
-1.806	-2.22856634
-1.805	-2.229539618
-1.804	-2.230513191
-1.803	-2.231487058
-1.802	-2.232461219
-1.801	-2.233435671
-1.8	-2.234410413
-1.799	-2.235385444
-1.798	-2.236360763
-1.797	-2.237336368
-1.796	-2.238312258
-1.795	-2.239288431
-1.794	-2.240264887
-1.793	-2.241241623
-1.792	-2.242218638
-1.791	-2.243195932
-1.79	-2.244173502
-1.789	-2.245151347
-1.788	-2.246129465
-1.787	-2.247107856
-1.786	-2.248086518
-1.785	-2.249065449
-1.784	-2.250044648
-1.783	-2.251024113
-1.782	-2.252003843
-1.781	-2.252983837
-1.78	-2.253964094
-1.779	-2.25494461
-1.778	-2.255925386
-1.777	-2.25690642
-1.776	-2.257887709
-1.775	-2.258869254
-1.774	-2.259851051
-1.773	-2.2608331
-1.772	-2.261815399
-1.771	-2.262797947
-1.77	-2.263780742
-1.769	-2.264763783
-1.768	-2.265747068
-1.767	-2.266730595
-1.766	-2.267714363
-1.765	-2.26869837
-1.764	-2.269682615
-1.763	-2.270667097
-1.762	-2.271651813
-1.761	-2.272636762
-1.76	-2.273621942
-1.759	-2.274607353
-1.758	-2.275592992
-1.757	-2.276578857
-1.756	-2.277564948
-1.755	-2.278551262
-1.754	-2.279537797
-1.753	-2.280524553
-1.752	-2.281511528
-1.751	-2.282498719
-1.75	-2.283486126
-1.749	-2.284473746
-1.748	-2.285461579
-1.747	-2.286449621
-1.746	-2.287437872
-1.745	-2.28842633
-1.744	-2.289414994
-1.743	-2.29040386
-1.742	-2.291392929
-1.741	-2.292382198
-1.74	-2.293371665
-1.739	-2.294361328
-1.738	-2.295351187
-1.737	-2.296341239
-1.736	-2.297331482
-1.735	-2.298321916
-1.734	-2.299312537
-1.733	-2.300303344
-1.732	-2.301294336
-1.731	-2.30228551
-1.73	-2.303276865
-1.729	-2.3042684
-1.728	-2.305260112
-1.727	-2.306251999
-1.726	-2.30724406
-1.725	-2.308236293
-1.724	-2.309228696
-1.723	-2.310221267
-1.722	-2.311214005
-1.721	-2.312206907
-1.72	-2.313199972
-1.719	-2.314193198
-1.718	-2.315186583
-1.717	-2.316180125
-1.716	-2.317173823
-1.715	-2.318167674
-1.714	-2.319161676
-1.713	-2.320155828
-1.712	-2.321150128
-1.711	-2.322144574
-1.71	-2.323139164
-1.709	-2.324133895
-1.708	-2.325128767
-1.707	-2.326123777
-1.706	-2.327118923
-1.705	-2.328114204
-1.704	-2.329109617
-1.703	-2.33010516
-1.702	-2.331100832
-1.701	-2.33209663
-1.7	-2.333092553
-1.699	-2.334088598
-1.698	-2.335084764
-1.697	-2.336081048
-1.696	-2.337077448
-1.695	-2.338073964
-1.694	-2.339070591
-1.693	-2.340067329
-1.692	-2.341064176
-1.691	-2.342061129
-1.69	-2.343058186
-1.689	-2.344055346
-1.688	-2.345052606
-1.687	-2.346049964
-1.686	-2.347047418
-1.685	-2.348044966
-1.684	-2.349042606
-1.683	-2.350040336
-1.682	-2.351038153
-1.681	-2.352036057
-1.68	-2.353034044
-1.679	-2.354032112
-1.678	-2.355030259
-1.677	-2.356028484
-1.676	-2.357026784
-1.675	-2.358025156
-1.674	-2.3590236
-1.673	-2.360022112
-1.672	-2.36102069
-1.671	-2.362019332
-1.67	-2.363018037
-1.669	-2.364016801
-1.668	-2.365015623
-1.667	-2.366014501
-1.666	-2.367013431
-1.665	-2.368012413
-1.664	-2.369011444
-1.663	-2.370010521
-1.662	-2.371009643
-1.661	-2.372008806
-1.66	-2.37300801
-1.659	-2.374007251
-1.658	-2.375006527
-1.657	-2.376005837
-1.656	-2.377005177
-1.655	-2.378004546
-1.654	-2.379003941
-1.653	-2.38000336
-1.652	-2.381002801
-1.651	-2.382002261
-1.65	-2.383001737
-1.649	-2.384001229
-1.648	-2.385000733
-1.647	-2.386000247
-1.646	-2.386999768
-1.645	-2.387999295
-1.644	-2.388998825
-1.643	-2.389998356
-1.642	-2.390997884
-1.641	-2.391997409
-1.64	-2.392996927
-1.639	-2.393996435
-1.638	-2.394995933
-1.637	-2.395995417
-1.636	-2.396994884
-1.635	-2.397994333
-1.634	-2.398993761
-1.633	-2.399993166
-1.632	-2.400992545
-1.631	-2.401991895
-1.63	-2.402991214
-1.629	-2.403990501
-1.628	-2.404989751
-1.627	-2.405988963
-1.626	-2.406988135
-1.625	-2.407987263
-1.624	-2.408986346
-1.623	-2.40998538
-1.622	-2.410984364
-1.621	-2.411983295
-1.62	-2.412982169
-1.619	-2.413980986
-1.618	-2.414979742
-1.617	-2.415978434
-1.616	-2.41697706
-1.615	-2.417975618
-1.614	-2.418974105
-1.613	-2.419972519
-1.612	-2.420970856
-1.611	-2.421969114
-1.61	-2.422967291
-1.609	-2.423965384
-1.608	-2.424963391
-1.607	-2.425961308
-1.606	-2.426959133
-1.605	-2.427956864
-1.604	-2.428954498
-1.603	-2.429952032
-1.602	-2.430949464
-1.601	-2.431946791
-1.6	-2.43294401
-1.599	-2.433941119
-1.598	-2.434938115
-1.597	-2.435934995
-1.596	-2.436931756
-1.595	-2.437928397
-1.594	-2.438924914
-1.593	-2.439921304
-1.592	-2.440917565
-1.591	-2.441913694
-1.59	-2.442909688
-1.589	-2.443905545
-1.588	-2.444901262
-1.587	-2.445896836
-1.586	-2.446892265
-1.585	-2.447887544
-1.584	-2.448882673
-1.583	-2.449877648
-1.582	-2.450872466
-1.581	-2.451867124
-1.58	-2.45286162
-1.579	-2.453855951
-1.578	-2.454850114
-1.577	-2.455844107
-1.576	-2.456837925
-1.575	-2.457831568
-1.574	-2.45882503
-1.573	-2.459818311
-1.572	-2.460811407
-1.571	-2.461804315
-1.57	-2.462797033
-1.569	-2.463789557
-1.568	-2.464781884
-1.567	-2.465774013
-1.566	-2.466765939
-1.565	-2.467757659
-1.564	-2.468749172
-1.563	-2.469740475
-1.562	-2.470731563
-1.561	-2.471722434
-1.56	-2.472713086
-1.559	-2.473703515
-1.558	-2.474693719
-1.557	-2.475683694
-1.556	-2.476673438
-1.555	-2.477662948
-1.554	-2.47865222
-1.553	-2.479641252
-1.552	-2.48063004
-1.551	-2.481618582
-1.55	-2.482606875
-1.549	-2.483594916
-1.548	-2.484582701
-1.547	-2.485570228
-1.546	-2.486557493
-1.545	-2.487544495
-1.544	-2.488531229
-1.543	-2.489517692
-1.542	-2.490503882
-1.541	-2.491489796
-1.54	-2.49247543
-1.539	-2.493460781
-1.538	-2.494445847
-1.537	-2.495430624
-1.536	-2.496415109
-1.535	-2.497399299
-1.534	-2.498383191
-1.533	-2.499366782
-1.532	-2.500350069
-1.531	-2.501333048
-1.53	-2.502315717
-1.529	-2.503298073
-1.528	-2.504280111
-1.527	-2.50526183
-1.526	-2.506243226
-1.525	-2.507224296
-1.524	-2.508205037
-1.523	-2.509185445
-1.522	-2.510165517
-1.521	-2.511145251
-1.52	-2.512124643
-1.519	-2.51310369
-1.518	-2.514082388
-1.517	-2.515060735
-1.516	-2.516038728
-1.515	-2.517016362
-1.514	-2.517993635
-1.513	-2.518970544
-1.512	-2.519947086
-1.511	-2.520923256
-1.51	-2.521899053
-1.509	-2.522874473
-1.508	-2.523849511
-1.507	-2.524824167
-1.506	-2.525798435
-1.505	-2.526772313
-1.504	-2.527745797
-1.503	-2.528718885
-1.502	-2.529691573
-1.501	-2.530663857
-1.5	-2.531635735
-1.499	-2.532607202
-1.498	-2.533578257
-1.497	-2.534548895
-1.496	-2.535519113
-1.495	-2.536488908
-1.494	-2.537458277
-1.493	-2.538427215
-1.492	-2.539395721
-1.491	-2.54036379
-1.49	-2.54133142
-1.489	-2.542298606
-1.488	-2.543265346
-1.487	-2.544231635
-1.486	-2.545197472
-1.485	-2.546162852
-1.484	-2.547127772
-1.483	-2.548092229
-1.482	-2.549056219
-1.481	-2.550019739
-1.48	-2.550982786
-1.479	-2.551945356
-1.478	-2.552907445
-1.477	-2.553869051
-1.476	-2.554830169
-1.475	-2.555790797
-1.474	-2.556750932
-1.473	-2.557710569
-1.472	-2.558669705
-1.471	-2.559628336
-1.47	-2.560586461
-1.469	-2.561544074
-1.468	-2.562501172
-1.467	-2.563457753
-1.466	-2.564413812
-1.465	-2.565369346
-1.464	-2.566324352
-1.463	-2.567278826
-1.462	-2.568232765
-1.461	-2.569186165
-1.46	-2.570139023
-1.459	-2.571091335
-1.458	-2.572043097
-1.457	-2.572994307
-1.456	-2.573944961
-1.455	-2.574895055
-1.454	-2.575844585
-1.453	-2.576793549
-1.452	-2.577741943
-1.451	-2.578689763
-1.45	-2.579637005
-1.449	-2.580583667
-1.448	-2.581529744
-1.447	-2.582475234
-1.446	-2.583420131
-1.445	-2.584364434
-1.444	-2.585308139
-1.443	-2.586251241
-1.442	-2.587193738
-1.441	-2.588135625
-1.44	-2.5890769
-1.439	-2.590017558
-1.438	-2.590957597
-1.437	-2.591897012
-1.436	-2.5928358
-1.435	-2.593773957
-1.434	-2.59471148
-1.433	-2.595648366
-1.432	-2.59658461
-1.431	-2.597520209
-1.43	-2.598455159
-1.429	-2.599389457
-1.428	-2.6003231
-1.427	-2.601256083
-1.426	-2.602188404
-1.425	-2.603120057
-1.424	-2.604051041
-1.423	-2.604981351
-1.422	-2.605910983
-1.421	-2.606839934
-1.42	-2.607768201
-1.419	-2.608695779
-1.418	-2.609622666
-1.417	-2.610548857
-1.416	-2.611474348
-1.415	-2.612399137
-1.414	-2.613323219
-1.413	-2.614246592
-1.412	-2.61516925
-1.411	-2.616091192
-1.41	-2.617012412
-1.409	-2.617932907
-1.408	-2.618852674
-1.407	-2.619771709
-1.406	-2.620690009
-1.405	-2.621607569
-1.404	-2.622524386
-1.403	-2.623440456
-1.402	-2.624355776
-1.401	-2.625270343
-1.4	-2.626184151
-1.399	-2.627097198
-1.398	-2.62800948
-1.397	-2.628920994
-1.396	-2.629831735
-1.395	-2.6307417
-1.394	-2.631650885
-1.393	-2.632559287
-1.392	-2.633466902
-1.391	-2.634373726
-1.39	-2.635279756
-1.389	-2.636184987
-1.388	-2.637089417
-1.387	-2.637993041
-1.386	-2.638895856
-1.385	-2.639797858
-1.384	-2.640699044
-1.383	-2.641599409
-1.382	-2.64249895
-1.381	-2.643397663
-1.38	-2.644295545
-1.379	-2.645192592
-1.378	-2.646088801
-1.377	-2.646984166
-1.376	-2.647878686
-1.375	-2.648772355
-1.374	-2.649665171
-1.373	-2.65055713
-1.372	-2.651448228
-1.371	-2.652338461
-1.37	-2.653227825
-1.369	-2.654116317
-1.368	-2.655003934
-1.367	-2.655890671
-1.366	-2.656776525
-1.365	-2.657661492
-1.364	-2.658545568
-1.363	-2.65942875
-1.362	-2.660311034
-1.361	-2.661192416
-1.36	-2.662072892
-1.359	-2.662952459
-1.358	-2.663831114
-1.357	-2.664708852
-1.356	-2.665585669
-1.355	-2.666461563
-1.354	-2.667336529
-1.353	-2.668210563
-1.352	-2.669083662
-1.351	-2.669955823
-1.35	-2.670827041
-1.349	-2.671697313
-1.348	-2.672566634
-1.347	-2.673435003
-1.346	-2.674302414
-1.345	-2.675168863
-1.344	-2.676034349
-1.343	-2.676898865
-1.342	-2.67776241
-1.341	-2.678624979
-1.34	-2.679486568
-1.339	-2.680347174
-1.338	-2.681206794
-1.337	-2.682065422
-1.336	-2.682923057
-1.335	-2.683779693
-1.334	-2.684635328
-1.333	-2.685489958
-1.332	-2.686343579
-1.331	-2.687196187
-1.33	-2.688047778
-1.329	-2.68889835
-1.328	-2.689747898
-1.327	-2.690596419
-1.326	-2.691443908
-1.325	-2.692290363
-1.324	-2.69313578
-1.323	-2.693980154
-1.322	-2.694823483
-1.321	-2.695665763
-1.32	-2.69650699
-1.319	-2.69734716
-1.318	-2.698186269
-1.317	-2.699024315
-1.316	-2.699861293
-1.315	-2.7006972
-1.314	-2.701532032
-1.313	-2.702365786
-1.312	-2.703198458
-1.311	-2.704030044
-1.31	-2.70486054
-1.309	-2.705689943
-1.308	-2.70651825
-1.307	-2.707345457
-1.306	-2.70817156
-1.305	-2.708996555
-1.304	-2.709820439
-1.303	-2.710643209
-1.302	-2.71146486
-1.301	-2.712285389
-1.3	-2.713104793
-1.299	-2.713923068
-1.298	-2.71474021
-1.297	-2.715556217
-1.296	-2.716371083
-1.295	-2.717184806
-1.294	-2.717997382
-1.293	-2.718808807
-1.292	-2.719619079
-1.291	-2.720428192
-1.29	-2.721236145
-1.289	-2.722042933
-1.288	-2.722848553
-1.287	-2.723653001
-1.286	-2.724456273
-1.285	-2.725258367
-1.284	-2.726059278
-1.283	-2.726859004
-1.282	-2.72765754
-1.281	-2.728454883
-1.28	-2.72925103
-1.279	-2.730045976
-1.278	-2.73083972
-1.277	-2.731632256
-1.276	-2.732423582
-1.275	-2.733213694
-1.274	-2.734002589
-1.273	-2.734790263
-1.272	-2.735576713
-1.271	-2.736361935
-1.27	-2.737145926
-1.269	-2.737928682
-1.268	-2.7387102
-1.267	-2.739490477
-1.266	-2.740269508
-1.265	-2.741047292
-1.264	-2.741823823
-1.263	-2.7425991
-1.262	-2.743373117
-1.261	-2.744145873
-1.26	-2.744917364
-1.259	-2.745687586
-1.258	-2.746456535
-1.257	-2.747224209
-1.256	-2.747990605
-1.255	-2.748755718
-1.254	-2.749519545
-1.253	-2.750282084
-1.252	-2.75104333
-1.251	-2.751803281
-1.25	-2.752561932
-1.249	-2.753319282
-1.248	-2.754075326
-1.247	-2.754830061
-1.246	-2.755583484
-1.245	-2.756335592
-1.244	-2.757086381
-1.243	-2.757835848
-1.242	-2.75858399
-1.241	-2.759330803
-1.24	-2.760076285
-1.239	-2.760820431
-1.238	-2.76156324
-1.237	-2.762304707
-1.236	-2.763044829
-1.235	-2.763783603
-1.234	-2.764521027
-1.233	-2.765257096
-1.232	-2.765991807
-1.231	-2.766725158
-1.23	-2.767457145
-1.229	-2.768187766
-1.228	-2.768917016
-1.227	-2.769644893
-1.226	-2.770371393
-1.225	-2.771096514
-1.224	-2.771820253
-1.223	-2.772542605
-1.222	-2.773263569
-1.221	-2.773983141
-1.22	-2.774701318
-1.219	-2.775418096
-1.218	-2.776133474
-1.217	-2.776847448
-1.216	-2.777560014
-1.215	-2.77827117
-1.214	-2.778980912
-1.213	-2.779689238
-1.212	-2.780396145
-1.211	-2.78110163
-1.21	-2.781805689
-1.209	-2.78250832
-1.208	-2.78320952
-1.207	-2.783909286
-1.206	-2.784607614
-1.205	-2.785304502
-1.204	-2.785999948
-1.203	-2.786693947
-1.202	-2.787386497
-1.201	-2.788077596
-1.2	-2.78876724
-1.199	-2.789455427
-1.198	-2.790142153
-1.197	-2.790827416
-1.196	-2.791511212
-1.195	-2.79219354
-1.194	-2.792874396
-1.193	-2.793553778
-1.192	-2.794231682
-1.191	-2.794908106
-1.19	-2.795583047
-1.189	-2.796256503
-1.188	-2.79692847
-1.187	-2.797598946
-1.186	-2.798267928
-1.185	-2.798935413
-1.184	-2.799601399
-1.183	-2.800265882
-1.182	-2.800928861
-1.181	-2.801590333
-1.18	-2.802250294
-1.179	-2.802908743
-1.178	-2.803565676
-1.177	-2.804221092
-1.176	-2.804874986
-1.175	-2.805527358
-1.174	-2.806178203
-1.173	-2.80682752
-1.172	-2.807475306
-1.171	-2.808121559
-1.17	-2.808766275
-1.169	-2.809409452
-1.168	-2.810051089
-1.167	-2.810691182
-1.166	-2.811329728
-1.165	-2.811966726
-1.164	-2.812602173
-1.163	-2.813236066
-1.162	-2.813868404
-1.161	-2.814499182
-1.16	-2.8151284
-1.159	-2.815756055
-1.158	-2.816382143
-1.157	-2.817006664
-1.156	-2.817629614
-1.155	-2.818250992
-1.154	-2.818870794
-1.153	-2.819489019
-1.152	-2.820105664
-1.151	-2.820720727
-1.15	-2.821334205
-1.149	-2.821946097
-1.148	-2.8225564
-1.147	-2.823165112
-1.146	-2.82377223
-1.145	-2.824377753
-1.144	-2.824981678
-1.143	-2.825584002
-1.142	-2.826184725
-1.141	-2.826783843
-1.14	-2.827381355
-1.139	-2.827977258
-1.138	-2.82857155
-1.137	-2.829164229
-1.136	-2.829755294
-1.135	-2.830344741
-1.134	-2.830932569
-1.133	-2.831518776
-1.132	-2.832103359
-1.131	-2.832686318
-1.13	-2.833267649
-1.129	-2.833847351
-1.128	-2.834425421
-1.127	-2.835001859
-1.126	-2.835576661
-1.125	-2.836149826
-1.124	-2.836721352
-1.123	-2.837291237
-1.122	-2.83785948
-1.121	-2.838426077
-1.12	-2.838991028
-1.119	-2.839554331
-1.118	-2.840115984
-1.117	-2.840675984
-1.116	-2.84123433
-1.115	-2.841791021
-1.114	-2.842346055
-1.113	-2.842899429
-1.112	-2.843451143
-1.111	-2.844001193
-1.11	-2.84454958
-1.109	-2.8450963
-1.108	-2.845641353
-1.107	-2.846184736
-1.106	-2.846726449
-1.105	-2.847266488
-1.104	-2.847804854
-1.103	-2.848341543
-1.102	-2.848876556
-1.101	-2.849409889
-1.1	-2.849941541
-1.099	-2.850471512
-1.098	-2.850999798
-1.097	-2.8515264
-1.096	-2.852051315
-1.095	-2.852574542
-1.094	-2.85309608
-1.093	-2.853615926
-1.092	-2.85413408
-1.091	-2.854650541
-1.09	-2.855165306
-1.089	-2.855678374
-1.088	-2.856189745
-1.087	-2.856699416
-1.086	-2.857207387
-1.085	-2.857713656
-1.084	-2.858218221
-1.083	-2.858721083
-1.082	-2.859222238
-1.081	-2.859721687
-1.08	-2.860219427
-1.079	-2.860715458
-1.078	-2.861209778
-1.077	-2.861702387
-1.076	-2.862193282
-1.075	-2.862682464
-1.074	-2.86316993
-1.073	-2.86365568
-1.072	-2.864139713
-1.071	-2.864622027
-1.07	-2.865102622
-1.069	-2.865581496
-1.068	-2.866058648
-1.067	-2.866534078
-1.066	-2.867007785
-1.065	-2.867479766
-1.064	-2.867950023
-1.063	-2.868418553
-1.062	-2.868885355
-1.061	-2.86935043
-1.06	-2.869813775
-1.059	-2.87027539
-1.058	-2.870735274
-1.057	-2.871193427
-1.056	-2.871649847
-1.055	-2.872104534
-1.054	-2.872557487
-1.053	-2.873008705
-1.052	-2.873458187
-1.051	-2.873905933
-1.05	-2.874351942
-1.049	-2.874796213
-1.048	-2.875238746
-1.047	-2.87567954
-1.046	-2.876118594
-1.045	-2.876555908
-1.044	-2.876991481
-1.043	-2.877425312
-1.042	-2.877857401
-1.041	-2.878287748
-1.04	-2.878716351
-1.039	-2.879143211
-1.038	-2.879568327
-1.037	-2.879991698
-1.036	-2.880413324
-1.035	-2.880833204
-1.034	-2.881251339
-1.033	-2.881667727
-1.032	-2.882082368
-1.031	-2.882495262
-1.03	-2.882906409
-1.029	-2.883315807
-1.028	-2.883723458
-1.027	-2.88412936
-1.026	-2.884533513
-1.025	-2.884935918
-1.024	-2.885336573
-1.023	-2.885735478
-1.022	-2.886132634
-1.021	-2.88652804
-1.02	-2.886921696
-1.019	-2.887313602
-1.018	-2.887703757
-1.017	-2.888092162
-1.016	-2.888478816
-1.015	-2.88886372
-1.014	-2.889246873
-1.013	-2.889628275
-1.012	-2.890007926
-1.011	-2.890385826
-1.01	-2.890761976
-1.009	-2.891136375
-1.008	-2.891509023
-1.007	-2.89187992
-1.006	-2.892249067
-1.005	-2.892616463
-1.004	-2.892982109
-1.003	-2.893346004
-1.002	-2.89370815
-1.001	-2.894068545
-1	-2.894427191
-0.999	-2.894784087
-0.998	-2.895139234
-0.997	-2.895492632
-0.996	-2.895844281
-0.995	-2.896194181
-0.994	-2.896542333
-0.993	-2.896888737
-0.992	-2.897233393
-0.991	-2.897576303
-0.99	-2.897917465
-0.989	-2.898256881
-0.988	-2.898594551
-0.987	-2.898930475
-0.986	-2.899264654
-0.985	-2.899597088
-0.984	-2.899927777
-0.983	-2.900256723
-0.982	-2.900583926
-0.981	-2.900909386
-0.98	-2.901233104
-0.979	-2.90155508
-0.978	-2.901875315
-0.977	-2.902193809
-0.976	-2.902510564
-0.975	-2.90282558
-0.974	-2.903138857
-0.973	-2.903450396
-0.972	-2.903760198
-0.971	-2.904068263
-0.97	-2.904374593
-0.969	-2.904679188
-0.968	-2.904982049
-0.967	-2.905283176
-0.966	-2.905582571
-0.965	-2.905880234
-0.964	-2.906176165
-0.963	-2.906470367
-0.962	-2.90676284
-0.961	-2.907053584
-0.96	-2.907342601
-0.959	-2.907629891
-0.958	-2.907915456
-0.957	-2.908199296
-0.956	-2.908481413
-0.955	-2.908761806
-0.954	-2.909040479
-0.953	-2.909317431
-0.952	-2.909592663
-0.951	-2.909866177
-0.95	-2.910137973
-0.949	-2.910408053
-0.948	-2.910676418
-0.947	-2.910943069
-0.946	-2.911208007
-0.945	-2.911471234
-0.944	-2.91173275
-0.943	-2.911992557
-0.942	-2.912250655
-0.941	-2.912507047
-0.94	-2.912761734
-0.939	-2.913014716
-0.938	-2.913265995
-0.937	-2.913515573
-0.936	-2.91376345
-0.935	-2.914009628
-0.934	-2.914254109
-0.933	-2.914496893
-0.932	-2.914737983
-0.931	-2.914977379
-0.93	-2.915215083
-0.929	-2.915451097
-0.928	-2.915685422
-0.927	-2.915918059
-0.926	-2.91614901
-0.925	-2.916378276
-0.924	-2.91660586
-0.923	-2.916831762
-0.922	-2.917055984
-0.921	-2.917278528
-0.92	-2.917499395
-0.919	-2.917718587
-0.918	-2.917936105
-0.917	-2.918151952
-0.916	-2.918366129
-0.915	-2.918578637
-0.914	-2.918789479
-0.913	-2.918998655
-0.912	-2.919206168
-0.911	-2.91941202
-0.91	-2.919616212
-0.909	-2.919818746
-0.908	-2.920019624
-0.907	-2.920218847
-0.906	-2.920416418
-0.905	-2.920612339
-0.904	-2.92080661
-0.903	-2.920999235
-0.902	-2.921190214
-0.901	-2.921379551
-0.9	-2.921567246
-0.899	-2.921753302
-0.898	-2.921937721
-0.897	-2.922120505
-0.896	-2.922301655
-0.895	-2.922481174
-0.894	-2.922659064
-0.893	-2.922835326
-0.892	-2.923009964
-0.891	-2.923182978
-0.89	-2.923354372
-0.889	-2.923524146
-0.888	-2.923692304
-0.887	-2.923858847
-0.886	-2.924023778
-0.885	-2.924187098
-0.884	-2.924348811
-0.883	-2.924508917
-0.882	-2.92466742
-0.881	-2.924824321
-0.88	-2.924979623
-0.879	-2.925133328
-0.878	-2.925285438
-0.877	-2.925435956
-0.876	-2.925584884
-0.875	-2.925732224
-0.874	-2.925877979
-0.873	-2.92602215
-0.872	-2.926164741
-0.871	-2.926305753
-0.87	-2.926445189
-0.869	-2.926583052
-0.868	-2.926719344
-0.867	-2.926854067
-0.866	-2.926987224
-0.865	-2.927118817
-0.864	-2.927248848
-0.863	-2.927377321
-0.862	-2.927504237
-0.861	-2.9276296
-0.86	-2.927753411
-0.859	-2.927875674
-0.858	-2.927996391
-0.857	-2.928115564
-0.856	-2.928233196
-0.855	-2.928349289
-0.854	-2.928463847
-0.853	-2.928576872
-0.852	-2.928688366
-0.851	-2.928798333
-0.85	-2.928906774
-0.849	-2.929013693
-0.848	-2.929119093
-0.847	-2.929222975
-0.846	-2.929325343
-0.845	-2.929426199
-0.844	-2.929525547
-0.843	-2.929623388
-0.842	-2.929719727
-0.841	-2.929814564
-0.84	-2.929907905
-0.839	-2.92999975
-0.838	-2.930090103
-0.837	-2.930178968
-0.836	-2.930266346
-0.835	-2.93035224
-0.834	-2.930436654
-0.833	-2.93051959
-0.832	-2.930601052
-0.831	-2.930681042
-0.83	-2.930759563
-0.829	-2.930836618
-0.828	-2.93091221
-0.827	-2.930986342
-0.826	-2.931059017
-0.825	-2.931130238
-0.824	-2.931200008
-0.823	-2.93126833
-0.822	-2.931335207
-0.821	-2.931400643
-0.82	-2.931464639
-0.819	-2.9315272
-0.818	-2.931588327
-0.817	-2.931648026
-0.816	-2.931706297
-0.815	-2.931763146
-0.814	-2.931818574
-0.813	-2.931872585
-0.812	-2.931925182
-0.811	-2.931976368
-0.81	-2.932026146
-0.809	-2.93207452
-0.808	-2.932121493
-0.807	-2.932167067
-0.806	-2.932211247
-0.805	-2.932254035
-0.804	-2.932295434
-0.803	-2.932335449
-0.802	-2.932374081
-0.801	-2.932411335
-0.8	-2.932447214
-0.799	-2.93248172
-0.798	-2.932514858
-0.797	-2.93254663
-0.796	-2.93257704
-0.795	-2.932606091
-0.794	-2.932633787
-0.793	-2.932660131
-0.792	-2.932685126
-0.791	-2.932708775
-0.79	-2.932731082
-0.789	-2.932752051
-0.788	-2.932771685
-0.787	-2.932789987
-0.786	-2.93280696
-0.785	-2.932822608
-0.784	-2.932836935
-0.783	-2.932849944
-0.782	-2.932861638
-0.781	-2.932872021
-0.78	-2.932881097
-0.779	-2.932888868
-0.778	-2.932895338
-0.777	-2.932900511
-0.776	-2.932904391
-0.775	-2.93290698
-0.774	-2.932908283
-0.773	-2.932908302
-0.772	-2.932907042
-0.771	-2.932904506
-0.77	-2.932900698
-0.769	-2.932895621
-0.768	-2.932889278
-0.767	-2.932881674
-0.766	-2.932872811
-0.765	-2.932862694
-0.764	-2.932851327
-0.763	-2.932838712
-0.762	-2.932824853
-0.761	-2.932809754
-0.76	-2.932793419
-0.759	-2.932775851
-0.758	-2.932757055
-0.757	-2.932737033
-0.756	-2.932715789
-0.755	-2.932693327
-0.754	-2.932669651
-0.753	-2.932644764
-0.752	-2.93261867
-0.751	-2.932591373
-0.75	-2.932562877
-0.749	-2.932533185
-0.748	-2.932502301
-0.747	-2.932470228
-0.746	-2.932436971
-0.745	-2.932402534
-0.744	-2.932366919
-0.743	-2.932330131
-0.742	-2.932292173
-0.741	-2.93225305
-0.74	-2.932212765
-0.739	-2.932171322
-0.738	-2.932128725
-0.737	-2.932084977
-0.736	-2.932040082
-0.735	-2.931994045
-0.734	-2.931946868
-0.733	-2.931898556
-0.732	-2.931849113
-0.731	-2.931798543
-0.73	-2.931746848
-0.729	-2.931694034
-0.728	-2.931640104
-0.727	-2.931585062
-0.726	-2.931528912
-0.725	-2.931471657
-0.724	-2.931413302
-0.723	-2.93135385
-0.722	-2.931293305
-0.721	-2.931231672
-0.72	-2.931168954
-0.719	-2.931105155
-0.718	-2.931040279
-0.717	-2.93097433
-0.716	-2.930907311
-0.715	-2.930839228
-0.714	-2.930770083
-0.713	-2.93069988
-0.712	-2.930628624
-0.711	-2.930556319
-0.71	-2.930482968
-0.709	-2.930408575
-0.708	-2.930333145
-0.707	-2.930256681
-0.706	-2.930179187
-0.705	-2.930100668
-0.704	-2.930021126
-0.703	-2.929940567
-0.702	-2.929858995
-0.701	-2.929776412
-0.7	-2.929692824
-0.699	-2.929608233
-0.698	-2.929522645
-0.697	-2.929436063
-0.696	-2.929348492
-0.695	-2.929259934
-0.694	-2.929170395
-0.693	-2.929079878
-0.692	-2.928988387
-0.691	-2.928895927
-0.69	-2.928802501
-0.689	-2.928708113
-0.688	-2.928612767
-0.687	-2.928516468
-0.686	-2.92841922
-0.685	-2.928321025
-0.684	-2.92822189
-0.683	-2.928121817
-0.682	-2.928020811
-0.681	-2.927918875
-0.68	-2.927816014
-0.679	-2.927712232
-0.678	-2.927607533
-0.677	-2.92750192
-0.676	-2.927395399
-0.675	-2.927287973
-0.674	-2.927179645
-0.673	-2.927070421
-0.672	-2.926960305
-0.671	-2.926849299
-0.67	-2.92673741
-0.669	-2.926624639
